0->a1(A,f) 
1->a2(A,f) 
2->a3(A,f) 
3->a4(A,f) 
4->a5(A,f) 
5->a6(A,t) 
6->a7(A,f) 
7->a8(A,f) 
8->a9(A,f) 
9->a10(A,f) 
10->a11(A,f) 
11->a12(A,f) 
12->a13(A,l) 
13->a14(A,f) 
14->a15(A,n) 
15->a16(A,f) 
16->a17(A,f) 
17->a18(A,f) 
18->a19(A,f) 
19->a20(A,f) 
20->a21(A,t) 
21->a22(A,f) 
22->a23(A,f) 
23->a24(A,t) 
24->a25(A,f) 
25->a26(A,f) 
26->a27(A,f) 
27->a28(A,f) 
28->a29(A,f) 
29->a30(A,f) 
30->a31(A,f) 
31->a32(A,f) 
32->a33(A,f) 
33->a34(A,f) 
34->a35(A,t) 
35->a36(A,n) 
36->a5(A,t) 
37->a6(A,f) 
38->a9(A,t) 
39->a11(A,t) 
40->a18(A,t) 
41->a22(A,t) 
42->a26(A,t) 
43->a31(A,t) 
44->a33(A,t) 
45->a34(A,t) 
46->a35(A,f) 
47->a12(A,t) 
48->a13(A,g) 
49->a21(A,f) 
50->a24(A,f) 
51->a7(A,t) 
52->a15(A,w) 
53->a2(A,t) 
54->a4(A,t) 
55->a16(A,t) 
56->a8(A,t) 
57->a10(A,t) 
58->a36(A,t) 
59->a20(A,t) 
60->a1(A,t) 
61->a15(A,b) 
62->a27(A,t) 
63->a23(A,t) 
64->a32(A,t) 
65->a30(A,t) 
66->a19(A,t) 
67->a3(A,t) 
68->a25(A,t) 
69->a29(A,t) 
70->a17(A,t) 
71->a14(A,t) 
